!	PUNCT
!!	PUNCT
!!!	PUNCT
!!!!	PUNCT
!!!!!	PUNCT
!!!!!!	PUNCT
!!!!!!!	PUNCT
!!!!!!!!!!	PUNCT
!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!?	PUNCT
!!!.	PUNCT
!!!?	PUNCT
!.	PUNCT
!?	PUNCT
!?!	PUNCT
"	NOUN,PUNCT
extras	NOUN
extraterrestrial	ADJ
extravagant	ADJ
extrcurricular	ADJ
extreme	ADJ
extremely	ADV
extremism	NOUN
extremist	ADJ,NOUN
extremists	NOUN
exuberant	ADJ
exulted	VERB
exurbs	NOUN
ey	X
eye	NOUN
eyed	ADJ
eyedropper	NOUN
eyelids	NOUN
eyes	NOUN
eyewitness	NOUN
eyewitnesses	NOUN
f	ADP,NOUN
f*ck	NOUN
f*ed	VERB
f-	INTJ
fabolous	ADJ
fabric	NOUN
fabrications	NOUN
fabulous	ADJ
fabulously	ADV
face	NOUN,VERB
facebook.com/cyberpunklibrarian	PROPN
faced	ADJ,VERB
faces	NOUN,VERB
facet	NOUN
facets	NOUN
facilitate	VERB
facilitated	VERB
facilitating	VERB
facilities	NOUN
facility	NOUN
facing	VERB
fact	NOUN
faction	NOUN
factions	NOUN
facto	X
factor	NOUN,VERB
factors	NOUN
factory	NOUN
facts	NOUN
factual	ADJ
faculties	NOUN
faculty	NOUN
fades	VERB
fail	VERB
failed	ADJ,VERB
failing	VERB
fails	VERB
failure	NOUN
failures	NOUN
fair	ADJ
fairer	ADJ
fairest	ADJ
fairly	ADV
fairness	NOUN
fairs	NOUN
faith	NOUN
faithful	ADJ
faithfully	ADV
fake	ADJ,NOUN
fakes	NOUN
fall	NOUN,VERB,X
fallen	VERB
fallibility	NOUN
falling	NOUN,VERB
fallout	NOUN
falls	NOUN,VERB
false	ADJ
falsehoods	NOUN
falter	VERB
faltered	VERB
faltering	VERB
falters	VERB
fam	NOUN
fame	NOUN
famed	ADJ
familia	NOUN
familiar	ADJ
familiarity	NOUN
families	NOUN
family	NOUN
famous	ADJ
famously	ADV
fan	NOUN
fanatic	ADJ
fanaticism	NOUN
fancies	VERB
fanciful	ADJ
fancy	ADJ,NOUN,VERB
fandom	NOUN
fanfics	NOUN
fans	NOUN
fantastic	ADJ
fantasy	NOUN
far	ADJ,ADV
farce	NOUN
farcical	ADJ
fare	NOUN
farewell	NOUN
farm	NOUN
farmer	NOUN
farmers	NOUN
farming	NOUN
farmlands	NOUN
farms	NOUN
farrier	NOUN
farriers	NOUN
farther	ADJ,ADV
fascinates	VERB
fascinating	ADJ
fascination	NOUN
fashion	ADJ,NOUN
fashioned	ADJ,VERB
fast	ADJ,ADV
faster	ADJ,ADV
fastest	ADJ
fat	ADJ,NOUN
fatal	ADJ
fatalities	NOUN
fatality	NOUN
fate	NOUN
fated	ADJ
fateful	ADJ
father	NOUN
fathers	NOUN
fathom	VERB
fatigue	NOUN
fattening	VERB
fault	NOUN
faulty	ADJ
fauna	NOUN
favor	NOUN,VERB
favorable	ADJ
favorably	ADV
favored	VERB
favoring	VERB
favorite	ADJ,NOUN
favorites	NOUN
favors	VERB
favour	NOUN
favourable	ADJ
favoured	VERB
favourite	ADJ,NOUN
favours	NOUN
fax	NOUN,VERB
faxed	VERB
façades	NOUN
fcking	ADV
fear	NOUN,VERB
feared	VERB
fearless	ADJ
fears	NOUN
feasible	ADJ
feast	NOUN,VERB
feat	NOUN
feather	NOUN
feathered	ADJ
feathers	NOUN
feathery	ADJ
feature	NOUN,VERB
featured	VERB
features	NOUN,VERB
featuring	VERB
feb	PROPN
fecal	ADJ
fed	ADJ,VERB
federal	ADJ
federation	NOUN
fee	NOUN
feeble	ADJ
feed	NOUN,VERB
feedback	NOUN
feeder	NOUN
feeding	NOUN,VERB
feeds	NOUN,VERB
feel	NOUN,VERB
feeling	NOUN,VERB
feelings	NOUN
feels	VERB
fees	NOUN
feet	NOUN
feild	NOUN
feisty	ADJ
felicity	NOUN
fell	VERB
fellow	ADJ,NOUN
fellows	NOUN
felt	VERB
female	ADJ,NOUN
females	NOUN
feminism	NOUN
femora	NOUN
femoral	ADJ
femur	NOUN
fence	NOUN
fend	VERB
ferries	NOUN
ferry	NOUN
fertile	ADJ
fervor	NOUN
festival	NOUN
festivals	NOUN
festivities	NOUN
fetch	VERB
fetishism	NOUN
fever	NOUN
feverishly	ADV
fevers	NOUN
few	ADJ
fewer	ADJ
fi	NOUN
fiance	NOUN
fiancé	NOUN
fiction	NOUN
fide	X
field	NOUN
fields	NOUN
fieldwork	NOUN
fiercely	ADV
fifteen	NUM
fifteenth	NOUN
fifth	ADJ,NOUN
fifths	NOUN
fifty	ADJ,NUM
fiftyfive	NUM
fight	NOUN,VERB
fighter	NOUN
fighters	NOUN
fighting	NOUN,VERB
fights	NOUN
figure	NOUN,PROPN,VERB
figured	VERB
figures	NOUN,VERB
figuring	VERB
fiji	NOUN
file	NOUN,VERB
filed	VERB
files	NOUN
filigree	NOUN
filing	NOUN,VERB
filipinos	PROPN
fill	VERB
filled	VERB
filler	NOUN
filling	VERB
fills	VERB
film	NOUN,VERB
filmed	VERB
filming	NOUN,VERB
filmmaker	NOUN
films	NOUN
filter	NOUN
filtered	VERB
filtering	VERB
filters	NOUN,VERB
filth	NOUN
filthy	ADJ
final	ADJ,NOUN
finalists	NOUN
finalize	VERB
finalizing	VERB
finally	ADV
finals	NOUN
finance	NOUN,VERB
financed	VERB
finances	NOUN
financial	ADJ
financially	ADV
financials	NOUN
financing	NOUN,VERB
finch	NOUN
finches	NOUN
find	NOUN,VERB
finding	NOUN,VERB
findings	NOUN
finds	VERB
fine	ADJ,ADV,INTJ,NOUN
fineally	ADV
finesse	VERB
finest	ADJ
finger	NOUN,VERB
fingered	VERB
fingers	NOUN
finish	NOUN,VERB
finished	ADJ,VERB
finishing	VERB
fino	NOUN
fins	NOUN
fire	NOUN,VERB
fired	VERB
fireplace	NOUN
firepower	NOUN
fires	NOUN
firewalls	NOUN
fireworks	NOUN
firing	VERB
firm	ADJ,NOUN
firmly	ADV
firms	NOUN
first	ADJ,ADV,NOUN
firsthand	ADV
firstly	ADV
fiscal	ADJ
fish	NOUN
fisheries	NOUN
fisherman	NOUN
fishermen	NOUN
fishers	NOUN
fishes	NOUN
fishing	NOUN
fist	NOUN
fit	ADJ,NOUN,VERB
fitness	NOUN
fits	NOUN,VERB
fitters	NOUN
fitting	ADJ,VERB
five	NOUN,NUM
fives	NOUN
fix	VERB
fixable	ADJ
fixation	NOUN
fixations	NOUN
fixed	ADJ,VERB
fixeded	VERB
fixes	NOUN,VERB
fixing	NOUN,VERB
fixture	NOUN
fixtures	NOUN
fizzle	VERB
flag	NOUN
flags	NOUN
flagship	NOUN
flakes	NOUN
flank	NOUN
flash	NOUN
flashest	ADJ
flashing	VERB
flashlight	NOUN
flashlights	NOUN
flashpoints	NOUN
flashy	ADJ
flat	ADJ,ADV,NOUN
flatbread	NOUN
flatfish	NOUN
flats	NOUN
flatten	VERB
flavor	NOUN
flavorful	ADJ
flavorless	ADJ
flavors	NOUN
flaw	NOUN
flawless	ADJ
flea	NOUN
fled	VERB
flee	VERB
fleece	NOUN
fleeing	NOUN,VERB
fleet	NOUN
fleeting	ADJ
flesh	NOUN,VERB
fleshed	VERB
fleshing	VERB
flew	VERB
flexibility	NOUN
flexibiltiy	NOUN
flexible	ADJ
flexion	NOUN
flicker	NOUN,VERB
flickering	VERB
fliers	NOUN
flies	VERB
flight	NOUN
flights	NOUN
flip	VERB
flipped	VERB
flipping	VERB
flips	VERB
flirt	VERB
flirted	VERB
flirting	VERB
flirty	ADJ
float	VERB
floating	NOUN,VERB
flock	NOUN,VERB
flocked	VERB
flogging	VERB
flood	NOUN
flooded	VERB
flooding	NOUN
floods	NOUN
floor	NOUN
flooring	NOUN
floors	NOUN
flop	NOUN
flopped	VERB
flopping	NOUN
flops	NOUN,VERB
flora	NOUN
floral	ADJ
florence	PROPN
florescent	ADJ
florist	NOUN
flourish	VERB
flourished	VERB
flourishing	ADJ,VERB
flow	NOUN,VERB
flowed	VERB
flower	NOUN
flowered	VERB
flowers	NOUN
flowing	VERB
flown	VERB
flows	NOUN,VERB
flu	NOUN
fluently	ADV
fluffy	ADJ
fluid	ADJ,NOUN
fluids	NOUN
flunking	VERB
fluorescent	ADJ
flush	VERB
flustered	ADJ
flux	NOUN
fly	NOUN,VERB
flyer	NOUN
flyers	NOUN
flying	VERB
fo	ADP
foam	NOUN
focal	ADJ
focus	NOUN,VERB
focused	ADJ,VERB
focuses	VERB
focusing	VERB
fodder	NOUN
foe	NOUN
fog	NOUN
foie	NOUN
foisted	VERB
fold	NOUN,VERB
folded	VERB
folding	VERB
folds	VERB
folks	NOUN
follo,wers	NOUN
follow	NOUN,VERB
followed	VERB
followers	NOUN
following	VERB
followings	NOUN
follows	VERB
followup	NOUN
folly	NOUN
fomented	VERB
fond	ADJ
fone	NOUN
food	NOUN,PROPN
foodies	NOUN
foods	NOUN
foodshed	NOUN
fool	NOUN,VERB
foot	NOUN,VERB
footage	NOUN
football	ADJ,NOUN
foothills	NOUN
footing	NOUN
footnote	NOUN
footwear	NOUN
for	ADP,CCONJ,SCONJ,X
for-profit	ADJ
foraging	NOUN,VERB
forbade	VERB
forbearance	NOUN
forbid	VERB
forbidden	ADJ
forbidding	VERB
force	ADV,NOUN,VERB
forced	VERB
forceful	ADJ
forcefully	ADV
forces	NOUN
forcing	VERB
forearm	NOUN
forecast	NOUN,VERB
forecasts	NOUN
foreclosed	VERB
forefront	NOUN
foreground	NOUN
foreign	ADJ
foreigner	NOUN
foreigners	NOUN
forelimb	NOUN
foremost	ADJ,ADV
foresaw	VERB
foresee	VERB
forest	NOUN
forestry	NOUN
forethought	NOUN
forever	ADV,NOUN
forgave	VERB
forged	VERB
forger	NOUN
forget	VERB
forgetting	VERB
forgive	VERB
forgiven	VERB
forgiveness	NOUN
forgo	VERB
forgot	VERB
forgotten	VERB
forida	PROPN
fork	VERB
forkfuls	NOUN
form	ADP,NOUN,VERB
forma	X
formal	ADJ
formaldehyde	NOUN
formalin	NOUN
formalism	NOUN
formalisms	NOUN
formality	NOUN
formalized	VERB
formally	ADV
format	NOUN
formation	NOUN
formations	NOUN
formatted	VERB
formatting	VERB
formed	VERB
former	ADJ
formerly	ADV
formidable	ADJ
forming	VERB
forms	NOUN,VERB
formula	NOUN
formulate	VERB
forsyth	PROPN
fort	NOUN,PROPN
forth	ADP,ADV,NOUN
forthcoming	ADJ
fortress	NOUN
fortunate	ADJ
fortunately	ADV
fortune	NOUN
fortunes	NOUN
forty	NUM
forum	NOUN
forums	NOUN
forward	ADJ,ADP,ADV,VERB
forwarded	VERB
forwarding	NOUN,VERB
fossil	NOUN
foster	NOUN
fostering	VERB
fot	ADP
fought	VERB
foul	NOUN
fouling	VERB
found	VERB
foundation	NOUN
foundational	ADJ
foundations	NOUN
founded	VERB
founder	NOUN
founders	NOUN
founding	NOUN,VERB
founds	VERB
fountain	NOUN
four	NUM
fourteen	NOUN
fourteenth	ADJ
fourth	ADJ,NOUN
foxes	NOUN
fps	NOUN
fracking	NOUN
fraction	NOUN
fracture	NOUN
fracturing	NOUN
fragile	ADJ
fragmentary	ADJ
fragments	NOUN
fragrance	NOUN
frame	NOUN,VERB
framed	VERB
frames	NOUN
framework	NOUN
france	PROPN
franchise	NOUN
francisco.pinto.leite@enron.com	PROPN
frankly	ADV
fraternity	NOUN
fraud	NOUN
fraught	ADJ
fray	NOUN
frazzled	ADJ
freak	VERB
freaked	VERB
freakin	ADJ
freaky	ADJ
free	ADJ
freebooting	VERB
freed	VERB
freedom	NOUN
freedoms	NOUN
freelance	ADJ
freely	ADV
freer	ADJ
freeways	NOUN
freeze	ADJ,NOUN,VERB
freezer	NOUN
freezing	NOUN,VERB
freight	NOUN
freighter	NOUN
french	ADJ
frequencies	NOUN
frequency	NOUN
frequent	ADJ,VERB
frequented	VERB
frequently	ADV
fresco	NOUN
fresh	ADJ,ADV
freshly	ADV
freshman	NOUN
freshness	NOUN
friday	PROPN
fridge	NOUN
fried	VERB
friend	NOUN
friendlier	ADJ
friendliness	NOUN
friendly	ADJ
friends	NOUN
friendship	NOUN
fries	NOUN
frighten	VERB
frightened	VERB
frightening	ADJ
frigidity	NOUN
fringe	NOUN
fritters	NOUN
fro	ADP
from	ADP,SCONJ
front	ADJ,ADV,NOUN
frontal	ADV
frontier	NOUN
frontiersman	NOUN
frosting	NOUN
frosts	NOUN
frothing	VERB
frothy	ADJ
frozen	ADJ,VERB
fruit	NOUN
fruitcake	NOUN
fruitless	ADJ
fruits	NOUN
fruity	ADJ
frustrated	ADJ,VERB
frustrating	ADJ
frustration	NOUN
fry	NOUN
ft	NOUN
fuck	INTJ,VERB
fucked	VERB
fucking	INTJ,VERB
fuel	NOUN,VERB
fueled	VERB
fuels	NOUN
fugitives	NOUN
fulfil	VERB
fulfill	VERB
fulfilled	VERB
fulfilling	VERB
fulfilment	NOUN
fulfils	VERB
full	ADJ,ADV
fullest	ADJ
fullness	NOUN
fulltime	ADV
fully	ADV
fumarase	NOUN
fumes	NOUN
fun	ADJ,NOUN
function	NOUN,VERB
functional	ADJ
functionalism	NOUN
functionality	NOUN
functionally	ADV
functioning	ADJ,NOUN,VERB
functions	NOUN
fund	NOUN
fundamental	ADJ
fundamentalist	ADJ
fundamentalists	NOUN
fundamentally	ADV
funded	VERB
funding	NOUN,VERB
fundraising	NOUN,VERB
funds	NOUN,VERB
funeral	NOUN
funerals	NOUN
fungus	NOUN,VERB
funneled	VERB
funniest	ADJ
funny	ADJ
fur	NOUN
furious	ADJ
furnace	NOUN
furnaces	NOUN
furnished	VERB
furnishings	NOUN
furniture	NOUN
further	ADJ,ADV,VERB
furthering	VERB
fusca	X
fuse	NOUN
fused	VERB
fusion	NOUN
fusions	NOUN
fuss	NOUN,VERB
fussy	ADJ
future	ADJ,NOUN
futures	NOUN
futuristic	ADJ
fyi	ADV
g-	INTJ
g0v	PROPN
ga	PROPN
gabapentin	NOUN
gagged	VERB
gain	ADV,NOUN,VERB
gained	VERB
gaining	VERB
gains	NOUN,VERB
galaxies	NOUN
gall	NOUN
galleries	NOUN
gallery	NOUN
galleryfurniture.com	PROPN
gallivanting	VERB
gallon	NOUN
galloping	VERB
galore	ADV
gals	NOUN
gambit	NOUN
gamble	VERB
gamblers	NOUN
gambling	NOUN,VERB
game	NOUN,VERB
gamers	NOUN
games	NOUN
gaming	NOUN,VERB
gamut	NOUN
gandalf	PROPN
gang	NOUN,PROPN
gangland	NOUN
gangly	ADJ
gangs	NOUN
gangster	NOUN
gant	ADJ
gap	NOUN
gaps	NOUN
garage	NOUN
garbage	NOUN
garde	X
garden	NOUN
gardeners	NOUN
gardening	NOUN
gardens	NOUN
gardneri	NOUN
gargling	VERB
garlic	NOUN
garments	NOUN
garner	VERB
garnered	VERB
garnishes	NOUN
garrison	NOUN
gas	NOUN,PROPN,VERB
gases	NOUN
gash	NOUN
gasoline	NOUN
gasp	NOUN
gasped	VERB
gasps	VERB
gastric	ADJ
gastroenteritis	NOUN
gate	NOUN
gated	ADJ
gates	NOUN
gateway	NOUN
gather	VERB
gathered	VERB
gathering	NOUN,VERB
gatherings	NOUN
gathers	VERB
gator	NOUN
gave	VERB
gay	ADJ,NOUN
gaze	VERB
gda	NOUN
gear	NOUN
gearbox	NOUN
geared	VERB
gearing	VERB
gears	NOUN
gee	NOUN
geez	INTJ
gel	NOUN,VERB
gel-	INTJ
gelatin	NOUN
gelato	NOUN
gelatos	PROPN
gels	NOUN
gem	NOUN
gender	NOUN
genders	NOUN
gene	NOUN
genealogy	NOUN
general	ADJ,NOUN,PROPN
generalizability	NOUN
generalizations	NOUN
generalized	VERB
generally	ADV
generals	NOUN
generate	VERB
generated	VERB
generates	VERB
generating	NOUN,VERB
generation	NOUN
generations	NOUN
generative	ADJ
generators	NOUN
generic	ADJ
generous	ADJ
genes	NOUN
genetic	ADJ
genetically	ADV
genetics	NOUN
genital	NOUN
genitalia	NOUN
genitals	NOUN
genius	NOUN
genocide	NOUN
genome	NOUN
genre	NOUN
genres	NOUN
gentel	ADJ
gentle	ADJ
gentleman	NOUN
gentlemen	NOUN
gently	ADV
gentrified	VERB
genuine	ADJ
genuinely	ADV
geographer	NOUN
geographic	ADJ
geographical	ADJ
geography	NOUN
geologist	NOUN
geologists	NOUN
geometric	ADJ
geometrically	ADV
geometries	NOUN
geometry	NOUN
geopolitical	ADJ
geopolitics	NOUN
gerbil	NOUN
germs	NOUN
gestalt	ADJ,NOUN
gesture	NOUN
gestures	NOUN
get	AUX,VERB,X
gets	AUX,VERB
getting	AUX,NOUN,VERB
geyser	NOUN
gf	NOUN
ghost	NOUN
ghostly	ADJ
ghosts	NOUN
giant	ADJ,NOUN
giants	NOUN
giddy	ADJ
gift	NOUN
gifted	VERB
gifts	NOUN
giggled	VERB
gilded	ADJ
gimmicky	ADJ
gimp	PROPN
ginger	NOUN
giraffe	NOUN
giraffes	NOUN
girl	NOUN
girlfriend	NOUN
girlie	NOUN
girls	NOUN
gist	NOUN
give	NOUN,VERB
given	ADJ,NOUN,VERB
gives	VERB
giving	VERB
glaces	X
glaciers	NOUN
glad	ADJ
gladly	ADV
glamorous	ADJ
glamour	NOUN
glance	NOUN
glanced	VERB
glands	NOUN
glandular	ADJ
glaring	ADJ
glass	NOUN
glasses	NOUN
glazed	VERB
glean	VERB
gleaned	VERB
glimpse	NOUN
glitch	NOUN
glitz	NOUN
gloating	VERB
glob	NOUN
global	ADJ
globe	NOUN
gloom	NOUN
gloomy	ADJ
glorious	ADJ
glory	NOUN
gloss	NOUN
glove	NOUN
glow	NOUN
glowing	VERB
glue	NOUN
glut	NOUN
glyphs	NOUN
gnocchi	NOUN
go	NOUN,PROPN,VERB
go's	NOUN
go-	INTJ
goal	NOUN
goalkeeper	NOUN
goals	NOUN
goats	NOUN
gobbled	VERB
god	INTJ,NOUN,PROPN
goddesses	NOUN
gods	NOUN
godsend	NOUN
goers	NOUN
goes	VERB
going	VERB,X
gold	NOUN
golden	ADJ
golf	NOUN
golfers	NOUN
golfing	VERB
gon	VERB
gone	ADJ,VERB
goo	NOUN
good	ADJ,ADV,NOUN
goodbye	NOUN
goodies	NOUN
goodness	NOUN
goods	NOUN
goofy	ADJ
google	PROPN,VERB
googled	VERB
googlenut	PROPN
gooseberry	NOUN
gorgeous	ADJ
gorse	NOUN
gosh	INTJ
gossip	NOUN
got	AUX,VERB
gotten	VERB
gouging	NOUN
gourmet	NOUN
govern	VERB
governance	NOUN
governing	NOUN,VERB
government	NOUN
governmental	ADJ
governments	NOUN
governor	NOUN
governorates	NOUN
governs	VERB
gown	NOUN
gpa	NOUN
grab	VERB
grabbed	VERB
grabbing	VERB
grabs	VERB
grace	NOUN,PROPN
graceful	ADJ
gracious	ADJ
grad	NOUN
grade	NOUN
grades	NOUN
gradual	ADJ
gradually	ADV
graduands	NOUN
graduate	NOUN,VERB
graduated	VERB
graduating	VERB
graduation	NOUN
grain	NOUN
grained	ADJ
grammar	NOUN
grammarian	NOUN
grammars	NOUN
grammatical	ADJ
grams	NOUN
grand	ADJ
grandchild	NOUN
grandchildren	NOUN
granddaughters	NOUN
grandeur	NOUN
grandfather	NOUN
grandma	NOUN
grandmother	NOUN
grandmothers	NOUN
grandpa	NOUN
grandparents	NOUN
grandson	NOUN
grandsons	NOUN
grandure	NOUN
grant	NOUN,VERB
granted	VERB
granting	NOUN,VERB
grants	NOUN,VERB
grape	NOUN
grapefruit	NOUN
grapes	NOUN
graphic	ADJ,NOUN
graphics	NOUN
grapple	VERB
grapples	VERB
grappling	VERB
gras	NOUN
grasp	VERB
grasped	VERB
grass	NOUN
grassroots	NOUN
grassy	ADJ
grateful	ADJ
gratefully	ADV
gratified	ADJ
gratifying	ADJ
gratitude	NOUN
grave	ADJ,NOUN
gravel	NOUN
graves	NOUN
gravitational	ADJ
gravity	NOUN
gravy	NOUN
gray	ADJ,NOUN
graze	VERB
grazing	VERB
grease	NOUN
greasy	ADJ
great	ADJ,ADV
greater	ADJ
greatest	ADJ
greatly	ADV
greatness	NOUN
greed	NOUN
greedy	ADJ
greek	ADJ
green	ADJ,NOUN
greenery	NOUN
greenhouse	NOUN
greens	NOUN
greet	VERB
greeted	VERB
greeter	NOUN
greeting	NOUN
greetings	NOUN
grenade	NOUN
grenades	NOUN
grew	VERB
grey	ADJ,NOUN
grid	NOUN
grievances	NOUN
grifter	NOUN
grill	NOUN
grills	VERB
grim	ADJ
grinder	NOUN
grindstone	NOUN
grinned	VERB
grip	NOUN
gripped	VERB
grips	NOUN
grisbi	PROPN
grist	NOUN
grit	NOUN
grizzly	ADJ
gro	PROPN
groan	INTJ
groans	NOUN
groceries	NOUN
grocers	NOUN
grocery	NOUN
grocerys	NOUN
groom	VERB
groomed	VERB
groped	VERB
gross	ADJ,NOUN
grossly	ADV
grotesque	ADJ
ground	NOUN,VERB
grounded	VERB
groundless	ADJ
grounds	NOUN
group	NOUN
grouped	VERB
grouping	NOUN
groupings	NOUN
groups	NOUN
grow	VERB
growers	NOUN
growing	VERB
grown	VERB
grows	VERB
growth	NOUN
grrrrrrrreeeaaat	ADJ
grudge	NOUN
grueling	ADJ
grumble	VERB
grunt	NOUN
gstrathmann@mediaone.net	PROPN
gtee	NOUN
guacamole	NOUN
guarantee	NOUN,VERB
guaranteed	VERB
guaranteeing	VERB
guarantees	NOUN,VERB
guarantor	NOUN
guaranty	NOUN
guard	NOUN,VERB
guardian	NOUN
guardians	NOUN
guards	NOUN
guardsmen	NOUN
guarentee	NOUN
gud	ADJ
guerilla	NOUN
guerrilla	NOUN
guerrillas	NOUN
guess	NOUN,VERB
guessed	VERB
guessing	VERB
guesswork	NOUN
guest	NOUN
guests	NOUN
guidance	NOUN
guide	NOUN,VERB
guidebook	NOUN
guided	VERB
guidelines	NOUN
guider	NOUN
guides	NOUN
guiding	VERB
guild	NOUN
guilds	NOUN
guilt	NOUN
guilty	ADJ,NOUN
guinea	NOUN
guitar	NOUN
guitarist	NOUN
gulf	NOUN,PROPN
gullible	ADJ
gumball	NOUN
gun	NOUN
gunmen	NOUN
gunpowder	NOUN
guns	NOUN
guqin	X
guss	VERB
gut	NOUN
guts	NOUN
guy	NOUN
guys	NOUN
guz	VERB
gym	NOUN
gymnasiums	NOUN
h	X
h-	INTJ
h=guys	NOUN
ha	INTJ
habit	NOUN
habitat	NOUN
habitation	NOUN
habits	NOUN
hack	VERB
hackable	ADJ
hacked	VERB
hacker	NOUN
hackers	NOUN
hacking	VERB
hackles	NOUN
hackneyed	ADJ
had	AUX,VERB
haddock	NOUN
haemorrhage	NOUN
hagiography	NOUN
haha	INTJ
hahahaahh	INTJ
hail	VERB
hailstorm	NOUN
hair	NOUN
haircut	NOUN
haircuts	NOUN
hairdresser	NOUN
hairstyling	NOUN
hairstylist	NOUN
halal	ADJ
half	ADJ,ADV,DET,NOUN,NUM
halfway	ADV
halibut	NOUN
hall	NOUN
halls	NOUN
hallway	NOUN
halts	NOUN
halves	NOUN
ham	NOUN
hammer	NOUN
hammie	NOUN
hammocks	NOUN
hammy	NOUN
hamper	VERB
hampered	VERB
hamster	NOUN
hamsters	NOUN
hand	NOUN,VERB
handbag	NOUN
handcraft	NOUN
handcuffed	VERB
handcuffs	NOUN
handed	ADJ,ADV,VERB
handful	NOUN
handicap	NOUN
handicapped	ADJ
handily	ADV
handing	VERB
handle	NOUN,VERB
handlebar	NOUN
handled	VERB
handlers	NOUN
handles	VERB
handling	NOUN,VERB
hands	NOUN
handsome	ADJ
handsomely	ADV
handy	ADJ
hang	VERB
hangar	NOUN
hanging	NOUN,VERB
hangout	NOUN
happen	VERB
happened	VERB
happening	VERB
happens	VERB
happenstance	NOUN
happier	ADJ
happiest	ADJ
happily	ADV
happiness	NOUN
happy	ADJ
harass	VERB
harbor	NOUN
harboring	VERB
harbour	NOUN
harbouring	NOUN,VERB
harbours	NOUN
hard	ADJ,ADV
hardcore	ADJ
harder	ADJ,ADV
hardest	ADJ
hardliners	NOUN
hardly	ADV
hardness	NOUN
hardship	NOUN
hardships	NOUN
hardware	NOUN
hare	NOUN
harem	NOUN
harm	NOUN,VERB
harmful	ADJ
harming	VERB
harmless	ADJ
harmonize	VERB
harmony	NOUN
harms	VERB
harness	NOUN
harsh	ADJ
harshest	ADJ
harshly	ADV
harvest	NOUN
harvesting	NOUN,VERB
has	AUX,VERB
hashtag	NOUN
hassle	NOUN,VERB
hassles	NOUN
hastag	NOUN
haste	NOUN
hastened	VERB
hastily	ADV
hasty	ADJ
hat	NOUN
hatch	VERB
hatched	VERB
hate	NOUN,VERB
hated	VERB
hates	VERB
hatred	NOUN
hats	NOUN
haul	VERB
hauled	VERB
hauling	NOUN,VERB
hauls	VERB
haunt	VERB
hav	AUX,VERB
have	AUX,VERB
haven	NOUN
havens	NOUN
haves	VERB
having	AUX,VERB
havoc	NOUN
hawkish	ADJ
hay	NOUN
hazards	NOUN
hazy	ADJ
he	DET,PRON
head	NOUN,VERB
headache	NOUN
headaches	NOUN
headboard	NOUN
headcount	NOUN
headed	ADJ,VERB
header	NOUN
heading	NOUN,VERB
headline	NOUN
headlines	NOUN
headlong	ADV
headquarters	NOUN
heads	NOUN,VERB
headset	NOUN
headspace	NOUN
healed	ADJ
healing	NOUN,VERB
health	NOUN
healthcare	NOUN
healthier	ADJ
healthiest	ADJ
healthy	ADJ
hear	VERB
heard	VERB
hearing	NOUN,VERB
hearings	NOUN
hears	VERB
heart	NOUN
heartbreaking	ADJ
heartbreaks	NOUN
heartbroken	ADJ
heartily	ADV
heartless	ADJ
heartlessly	ADV
hearts	NOUN
heartwarming	ADJ
heat	NOUN,VERB
heated	VERB
heater	NOUN
heather	NOUN
heating	NOUN,VERB
heaven	NOUN
heavens	NOUN
heavier	ADJ
heavily	ADV
heavy	ADJ
heavyweight	NOUN
heck	NOUN
heckuvalot	NOUN
hectic	ADJ
hedge	NOUN,VERB
hedging	VERB
heebee	NOUN
heed	NOUN
heeded	VERB
heel	NOUN,VERB
heels	NOUN
hegemonic	ADJ
hehe	INTJ
hehehe	INTJ
heifers	NOUN
height	NOUN
heightened	ADJ,VERB
heights	NOUN,PROPN
held	VERB
helicopter	NOUN
helicopters	NOUN
helium	NOUN
hell	INTJ,NOUN
hellish	ADJ
hello	INTJ
help	NOUN,VERB
helped	VERB
helpers	NOUN
helpful	ADJ
helping	VERB
helps	VERB
hemistichs	NOUN
hence	ADV
henequen	NOUN
hens	NOUN
hepatitis	NOUN
her	PRON
herbs	NOUN
herd	NOUN
herding	NOUN
here	ADV,VERB
hereby	ADV
herein	ADV
heresy	NOUN
herewith	ADV
heritage	NOUN
hermit	NOUN
hernia	NOUN
hero	NOUN
heroes	NOUN
herpes	NOUN
herring	NOUN
hers	PRON
herself	PRON
hesitant	ADJ
hesitate	VERB
hesitated	VERB
hesitation	NOUN
hesitations	NOUN
hey	INTJ
heyday	NOUN
hh	NOUN
hi	INTJ
hiatus	NOUN
hibernate	VERB
hibernation	NOUN
hickies	NOUN
hid	VERB
hidden	ADJ,VERB
hide	NOUN,VERB
hideouts	NOUN
hiding	NOUN,VERB
hierarchical	ADJ
hierarchies	NOUN
hierarchy	NOUN
high	ADJ,ADV,INTJ,NOUN
higher	ADJ,ADV
highest	ADJ,ADV
highlands	NOUN
highlight	NOUN,VERB
highlighted	VERB
highlighting	VERB
